image_id,stage0_bucket,source_path,best_plan,usable,should_not_edit_but_changed,face_changed,text_logo_changed,notes
img_000015,person_event,/Volumes/未命名/大模型/原图1/058A1544.JPG,,,,,,
img_000319,person_event,/Volumes/未命名/大模型/原图1/058A1533.JPG,,,,,,
img_000038,person_event,/Volumes/未命名/大模型/原图1/058A1534.JPG,,,,,,
img_000056,person_event,/Volumes/未命名/大模型/原图1/058A1525.JPG,,,,,,
img_000303,person_event,/Volumes/未命名/大模型/原图1/058A1524.JPG,,,,,,
img_000075,person_event,/Volumes/未命名/大模型/原图1/058A1824.JPG,,,,,,
img_000168,person_event,/Volumes/未命名/大模型/原图1/DSC04559.JPG,,,,,,
img_000227,person_event,/Volumes/未命名/大模型/原图1/DSC01689.JPG,,,,,,
img_000668,stage_led_mixed,/Volumes/未命名/大模型/原图1/DSC04541.JPG,,,,,,
img_000721,stage_led_mixed,/Volumes/未命名/大模型/原图1/DSC04543.JPG,,,,,,
img_000997,stage_led_mixed,/Volumes/未命名/大模型/原图1/DSC04530_副本.JPG,,,,,,
img_001135,stage_led_mixed,/Volumes/未命名/大模型/原图1/DSC04568.JPG,,,,,,
img_000584,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP08349.JPG,,,,,,
img_001116,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP09424.JPG,,,,,,
img_001017,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP04580.JPG,,,,,,
img_001046,stage_led_mixed,/Volumes/未命名/大模型/原图1/DSC06040.JPG,,,,,,
img_001192,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP09378.JPG,,,,,,
img_001107,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP01226 2.JPG,,,,,,
img_000947,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP05979.JPG,,,,,,
img_000941,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP02394 2.JPG,,,,,,
img_000920,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP09524.JPG,,,,,,
img_000646,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP09204.JPG,,,,,,
img_000451,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP00522 3.JPG,,,,,,
img_000688,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP01393.JPG,,,,,,
img_000760,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP00524 3.JPG,,,,,,
img_000455,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP00526 3.JPG,,,,,,
img_001171,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP05434.JPG,,,,,,
img_000730,stage_led_mixed,/Volumes/未命名/大模型/原图1/DAP02446.JPG,,,,,,
img_000922,difficult,/Volumes/未命名/大模型/原图1/DSC03839.JPG,,,,,,
img_000800,difficult,/Volumes/未命名/大模型/原图1/DAP09915 2.JPG,,,,,,
img_000469,difficult,/Volumes/未命名/大模型/原图1/DSC05771.JPG,,,,,,
img_000172,difficult,/Volumes/未命名/大模型/原图1/058A1760.JPG,,,,,,
img_000440,difficult,/Volumes/未命名/大模型/原图1/058A1772.JPG,,,,,,
img_000521,difficult,/Volumes/未命名/大模型/原图1/DAP09935 2.JPG,,,,,,
img_000599,difficult,/Volumes/未命名/大模型/原图1/DAP09752 2.JPG,,,,,,
img_000405,difficult,/Volumes/未命名/大模型/原图1/058A1765.JPG,,,,,,
img_000993,difficult,/Volumes/未命名/大模型/原图1/DAP05057.JPG,,,,,,
img_000663,difficult,/Volumes/未命名/大模型/原图1/DSC05071_副本.JPG,,,,,,
img_000747,difficult,/Volumes/未命名/大模型/原图1/DAP05058.JPG,,,,,,
img_000342,difficult,/Volumes/未命名/大模型/原图1/058A2151.JPG,,,,,,
img_000781,difficult,/Volumes/未命名/大模型/原图1/DSC04995_副本.JPG,,,,,,
img_001065,difficult,/Volumes/未命名/大模型/原图1/DSC04902.JPG,,,,,,
img_000043,difficult,/Volumes/未命名/大模型/原图1/058A2194.JPG,,,,,,
img_000512,difficult,/Volumes/未命名/大模型/原图1/DAP05876.JPG,,,,,,
img_001050,difficult,/Volumes/未命名/大模型/原图1/DSC05176(1).JPG,,,,,,
img_000484,difficult,/Volumes/未命名/大模型/原图1/DSC05341.JPG,,,,,,
img_000279,difficult,/Volumes/未命名/大模型/原图1/058A2180.JPG,,,,,,
img_000164,difficult,/Volumes/未命名/大模型/原图1/058A1483.JPG,,,,,,
